brand,keywords,alias,category1,category2,category3,score
MAGNUM,wreckitwednesday,wreckitwednesday,Activity/engagement,Lokal,KOL Area,3
MAGNUM,wreckitwednesday,wreckitwednesday,Activity/engagement,Lokal,KOL Nasional,3
AMILD,spraytheunity,unitypitstop,Activity/engagement,Nasional,KOL Nasional,3
UMILD,UnityPitstop2018,unitypitstop,Activity/engagement,Nasional,KOL Area,3
UMILD,roadtounitypitstop,unitypitstop,Activity/engagement,Nasional,KOL Nasional,3
UMILD,unitypitstop,unitypitstop,Activity/engagement,Nasional,KOL Area,3
UMILD,unitypitstopsamarinda,unitypitstop,Activity/engagement,Nasional,KOL Nasional,3
UMILD,unitypitstop,unitypitstop,Activity/engagement,Nasional,KOL Nasional,3
UMILD,unitypitstoppekanbaru,unitypitstop,Activity/engagement,Nasional,KOL Nasional,3
UMILD,unitypitstopsamarinda,unitypitstop,Activity/engagement,Nasional,KOL Nasional,3
UMILD,unitypitstopxparjo,unitypitstop,Activity/engagement,Nasional,KOL Area,3
UMILD,unitysamarinda,unitypitstop,Activity/engagement,Nasional,KOL Nasional,3
UMILD,unityteam,unitypitstop,Activity/engagement,Nasional,KOL Area,3
UMILD,roadtounitypekanbaru,unitypitstop,Activity/engagement,Nasional,KOL Area,3
UMILD,roadtounitysamarinda,unitypitstop,Activity/engagement,Nasional,KOL Nasional,3
UMILD,unitypekanbaru,unitypitstop,Activity/engagement,Nasional,KOL Area,3
UMILD,unitypitstopxparjo,unitypitstop,Activity/engagement,Nasional,KOL Area,3
UMILD,roadtounitypitstop,unitypitstop,Activity/engagement,Nasional,KOL Nasional,3
UMILD,roadtounitypekanbaru,unitypitstop,Activity/engagement,Nasional,KOL Area,3
UMILD,roadtounitysamarinda,unitypitstop,Activity/engagement,Nasional,KOL Area,3
UMILD,unitysamarinda,unitypitstop,Activity/engagement,Nasional,KOL Area,3
UMILD,unitypekanbaru,unitypitstop,Activity/engagement,Nasional,KOL Area,3
UMILD,unitypitstoppekanbaru,unitypitstop,Activity/engagement,Nasional,KOL Area,3
UMILD,unityteam,unitypitstop,Activity/engagement,Nasional,KOL Nasional,3
UMILD,umild,umild,Product/Brand Mention,Undefined,Undefined,3
UMILD,umildcool,umild,Product/Brand Mention,Undefined,Undefined,3
UMILD,uboldfilter,umild,Product/Brand Mention,Undefined,Undefined,3
UMILD,sampoernau,umild,Product/Brand Mention,Undefined,Undefined,3
UMILD,umild,umild,Product/Brand Mention,Undefined,Undefined,3
UMILD,u-mild,umild,Product/Brand Mention,Undefined,Undefined,3
UMILD,sampoernau,umild,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,ultrabali,ultrabali,Activity/engagement,Lokal,KOL Area,3
MARLBORO,ultrabali2017,ultrabali,Activity/engagement,Lokal,KOL Area,3
UMILD,tahumenghargaikaryaseni,tahumenghargaikaryaseni,Brand Message,Undefined,Undefined,1
UMILD,taumenghargaikaryaseni,tahumenghargaikaryaseni,Brand Message,Undefined,Undefined,1
UMILD,taumenghargaikaryaseni,tahumenghargaikaryaseni,Brand Message,Undefined,Undefined,1
UMILD,tahumenghargaikaryaseni,tahumenghargaikaryaseni,Brand Message,Undefined,Undefined,1
AMILD,asoundrenaline,soundrenaline,Activity/engagement,Nasional,KOL Nasional,3
AMILD,ridetosoundrenaline,soundrenaline,Activity/engagement,Nasional,KOL Area,3
AMILD,roadtosoundrenaline,soundrenaline,Activity/engagement,Nasional,KOL Area,3
AMILD,roadtosoundrenaline2017,soundrenaline,Activity/engagement,Nasional,KOL Area,3
AMILD,roadtosoundrenalinejkt,soundrenaline,Activity/engagement,Nasional,KOL Area,3
AMILD,roadtosoundrenalinemakassar,soundrenaline,Activity/engagement,Nasional,KOL Nasional,3
AMILD,sondrenalin,soundrenaline,Activity/engagement,Nasional,KOL Area,3
AMILD,sondrenaline,soundrenaline,Activity/engagement,Nasional,KOL Nasional,3
AMILD,sondrenaline2017,soundrenaline,Activity/engagement,Nasional,KOL Nasional,3
AMILD,soundrenaline,soundrenaline,Activity/engagement,Nasional,KOL Nasional,3
AMILD,soundrenaline2017,soundrenaline,Activity/engagement,Nasional,KOL Nasional,3
AMILD,soundrenaline2018,soundrenaline,Activity/engagement,Nasional,KOL Area,3
AMILD,soundrenalinecamp,soundrenaline,Activity/engagement,Nasional,KOL Nasional,3
AMILD,soundrenalineofficialmerchandise,soundrenaline,Activity/engagement,Nasional,KOL Nasional,3
AMILD,soundsation,soundrenaline,Activity/engagement,Nasional,KOL Area,3
AMILD,soundsations,soundrenaline,Activity/engagement,Nasional,KOL Nasional,3
AMILD,soundsationsxbarasuara,soundrenaline,Activity/engagement,Nasional,KOL Area,3
AMILD,sumbartsoundtalk,soundrenaline,Activity/engagement,Nasional,KOL Nasional,3
MAGNUM,soulofsteelchalenge,soulofsteelchalenge,Activity/engagement,Lokal,KOL Area,3
MAGNUM,soulofsteelchallenge,soulofsteelchalenge,Activity/engagement,Lokal,KOL Area,3
MAGNUM,soulofstelchalenge,soulofsteelchalenge,Activity/engagement,Lokal,KOL Area,3
MAGNUM,soulofstelchallenge,soulofsteelchalenge,Activity/engagement,Lokal,KOL Nasional,3
MAGNUM,soulofsteelchalenge,soulofsteelchallenge,Brand Message,Undefined,Undefined,1
MAGNUM,soulofsteelchallenge,soulofsteelchallenge,Brand Message,Undefined,Undefined,1
MAGNUM,soulofstelchalenge,soulofsteelchallenge,Brand Message,Undefined,Undefined,1
MAGNUM,soulofstelchallenge,soulofsteelchallenge,Brand Message,Undefined,Undefined,1
MAGNUM,sonicfair,sonicfair,Activity/engagement,Lokal,KOL Area,3
MAGNUM,sonicfair2017,sonicfair,Activity/engagement,Lokal,KOL Area,3
MAGNUM,semangatbajakami,semangatbajakami,Brand Message,Undefined,Undefined,1
MAGNUM,semangatbajakami,semangatbajakami,Brand Message,Undefined,Undefined,1
UMILD,saudaraitusoalrasa,saudaraitusoalrasa,Brand Message,Undefined,Undefined,1
MARLBORO,rokok,rokok,Product/Brand Mention,Undefined,Undefined,3
UMILD,rokok,rokok,Product/Brand Mention,Undefined,Undefined,3
MAGNUM,rokok,rokok,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,RoadtoRockxRide,rockxride,Activity/engagement,Lokal,KOL Nasional,3
MARLBORO,rockxride,rockxride,Activity/engagement,Lokal,KOL Nasional,3
AMILD,nantijugaloepaham,njlp,Brand Message,Undefined,Undefined,1
AMILD,nantijugalopaham,njlp,Brand Message,Undefined,Undefined,1
AMILD,nantijugalopahambahasague,njlp,Brand Message,Undefined,Undefined,1
AMILD,nantijugalopahambahasakita,njlp,Brand Message,Undefined,Undefined,1
AMILD,nantijugalopahamekspresigue,njlp,Brand Message,Undefined,Undefined,1
AMILD,nantijugalopahamekspresikita,njlp,Brand Message,Undefined,Undefined,1
AMILD,nantijugalopahamkaryague,njlp,Brand Message,Undefined,Undefined,1
AMILD,nantijugalopahamkaryakita,njlp,Brand Message,Undefined,Undefined,1
AMILD,nantijugalupaham,njlp,Brand Message,Undefined,Undefined,1
AMILD,nantiloejugapaham,njlp,Brand Message,Undefined,Undefined,1
AMILD,nantilojugapaham,njlp,Brand Message,Undefined,Undefined,1
AMILD,nantilujugapaham,njlp,Brand Message,Undefined,Undefined,1
AMILD,njlp,njlp,Brand Message,Undefined,Undefined,1
MARLBORO,newlandid,newland,Activity/engagement,Lokal,KOL Nasional,3
MARLBORO,newlandultra,newland,Activity/engagement,Lokal,KOL Area,3
MARLBORO,newlanddwp,newland,Activity/engagement,Lokal,KOL Area,3
MARLBORO,newlandsamarinda,newland,Activity/engagement,Lokal,KOL Nasional,3
MARLBORO,newlandmakassar,newland,Activity/engagement,Lokal,KOL Area,3
MARLBORO,neuland,newland,Activity/engagement,Lokal,KOL Area,3
MARLBORO,neulandid,newland,Activity/engagement,Lokal,KOL Nasional,3
MARLBORO,newland,newland,Activity/engagement,Lokal,KOL Area,3
MARLBORO,newlandfestival,newland,Activity/engagement,Lokal,KOL Area,3
MARLBORO,newlandparty,newland,Activity/engagement,Lokal,KOL Nasional,3
MARLBORO,marlboroinultrabali,marlboro,Activity/engagement,Lokal,KOL Nasional,3
marlboro,marlboroblackmenthol,marlboro,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,marlborored,marlboro,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,marlboromerah,marlboro,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,marlborogoldlights,marlboro,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,marlboroiceburst,marlboro,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,marlborofilterblack,marlboro,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,marlboromildblack,marlboro,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,mallboro,marlboro,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,malrboro,marlboro,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,marbor,marlboro,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,marboro,marlboro,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,marlboro,marlboro,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,marlborobaru,marlboro,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,newmarlboro,marlboro,Product/Brand Mention,Undefined,Undefined,3
MAGNUM,mantapmelankah,mantapkanlangkah,Brand Message,Undefined,Undefined,1
MAGNUM,mantapkanlangkah,mantapkanlangkah,Brand Message,Undefined,Undefined,1
UMILD,manknowbetter,manknowsbetter,Brand Message,Undefined,Undefined,1
UMILD,manknowsbetter,manknowsbetter,Brand Message,Undefined,Undefined,1
UMILD,menknowbetter,manknowsbetter,Brand Message,Undefined,Undefined,1
UMILD,menknowsbetter,manknowsbetter,Brand Message,Undefined,Undefined,1
UMILD,manknowsbetter,manknowsbetter,Brand Message,Undefined,Undefined,1
UMILD,menknowsbetter,manknowsbetter,Brand Message,Undefined,Undefined,1
UMILD,manknowbetter,manknowsbetter,Brand Message,Undefined,Undefined,1
UMILD,menknowbetter,manknowsbetter,Brand Message,Undefined,Undefined,1
MAGNUM,Magnumotion,magnum,Brand Message,Undefined,Undefined,1
MAGNUM,magnum,magnum,Product/Brand Mention,Undefined,Undefined,3
MAGNUM,magnumfilter,magnum,Product/Brand Mention,Undefined,Undefined,3
MAGNUM,magnummild,magnum,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,magicmahakam,magicmahakam,Activity/engagement,Lokal,KOL Area,3
MARLBORO,magicmahakam,magicmahakam,Activity/engagement,Lokal,KOL Nasional,3
UMILD,kodecowok,kodecowok,Brand Message,Undefined,Undefined,1
UMILD,kodecowo,kodecowok,Brand Message,Undefined,Undefined,1
UMILD,kodecowok,kodecowok,Brand Message,Undefined,Undefined,1
UMILD,kodecowo,kodecowok,Brand Message,Undefined,Undefined,1
UMILD,kalausukagaktakutbayar,kalausukagaktakutbayar,Brand Message,Undefined,Undefined,1
UMILD,kalausukagatakutbayar,kalausukagaktakutbayar,Brand Message,Undefined,Undefined,1
UMILD,kalaubisadapatlebihkenapaengga,kalaubisadapatlebihkenapaengga,Brand Message,Undefined,Undefined,1
UMILD,kalaubisadapetlebihkenapanggak,kalaubisadapatlebihkenapaengga,Brand Message,Undefined,Undefined,1
UMILD,kalausukagatakutbayar,kalausukagaktakutbayar,Brand Message,Undefined,Undefined,1
UMILD,kalausukagaktakutbayar,kalausukagaktakutbayar,Brand Message,Undefined,Undefined,1
MARLBORO,idecide,idecide,Activity/engagement,Lokal,KOL Nasional,3
MARLBORO,idecideto,idecide,Activity/engagement,Lokal,KOL Nasional,3
MARLBORO,idecidetoevolve,idecide,Activity/engagement,Lokal,KOL Nasional,3
MARLBORO,iceblast,iceblast,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,iceblast,iceblast,Product/Brand Mention,Undefined,Undefined,3
umild,goaheadpeoplebali,goaheadpeople,Activity/engagement,Lokal,KOL Area,3
AMILD,artopsyxgoahead,goaheadpeople,Activity/engagement,Lokal,KOL Area,3
AMILD,mygoahead,goaheadpeople,Activity/engagement,Lokal,KOL Area,3
amild,goaheadpeoplebali,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheaadpalembang,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goahead,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadbali,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadchallange,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadchallenge,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadchallenge2017,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadchallengefestival,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadjakarta,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadjkt,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadmoment,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpalembang,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpekanbaru,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeople,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplebali,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplebanjarmasin,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplebdg,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplebkt,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplebogor,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeopleeast,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplejogja,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplekediri,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplemakassar,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplemalang,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplemanado,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplepadang,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplepalembang,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplepku,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplepyk,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplesamarinda,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplesmg,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeoplesurabaya,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeopletasik,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadpeopleyk,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadsemarang,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadsmg,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,goaheadversigue,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,iklangoahead,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,itsmygoahead,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,thisismygoahead,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,thisismygoaheadjakarta,goaheadpeople,Brand Message,Undefined,Undefined,1
AMILD,cakapgac,gac,Activity/engagement,Lokal,KOL Area,3
AMILD,gac2017,gac,Activity/engagement,Lokal,KOL Nasional,3
AMILD,gacfest,gac,Activity/engagement,Lokal,KOL Area,3
AMILD,gacfestbdg,gac,Activity/engagement,Lokal,KOL Nasional,3
AMILD,gacfestival,gac,Activity/engagement,Lokal,KOL Nasional,3
AMILD,gacfestival2017,gac,Activity/engagement,Lokal,KOL Nasional,3
AMILD,gacfestyk,gac,Activity/engagement,Lokal,KOL Nasional,3
AMILD,GACFestYK,gac,Activity/engagement,Lokal,KOL Nasional,3
AMILD,gacjourney,gac,Activity/engagement,Lokal,KOL Area,3
MARLBORO,frekuensiantarabali,frekuensiantara,Activity/engagement,Lokal,KOL Area,3
MARLBORO,frekuensiantara,frekuensiantara,Activity/engagement,Lokal,KOL Nasional,3
MARLBORO,filterblack,filterblack,Product/Brand Mention,Undefined,Undefined,3
AMILD,experiencewhatnext,experiencewhatnext,Brand Message,Undefined,Undefined,1
AMILD,experiencewhatsnext,experiencewhatnext,Brand Message,Undefined,Undefined,1
MARLBORO,djakartawarehouseproject,dwp,Activity/engagement,Nasional,KOL Area,3
MARLBORO,djakartawarehouseproject2016,dwp,Activity/engagement,Nasional,KOL Area,3
MARLBORO,dwp2016,dwp,Activity/engagement,Nasional,KOL Area,3
MARLBORO,doubledeermusic,doubledeer,Activity/engagement,Lokal,KOL Nasional,3
MARLBORO,decideyouflow,decideyouflow,Activity/engagement,Lokal,KOL Area,3
MARLBORO,decideyourflow,decideyouflow,Activity/engagement,Lokal,KOL Nasional,3
UMILD,cowolebihtau,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,Cowolebihtau,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowoumild,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,CowoUMildLebihTau,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowoumild,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowou-mild,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowokumid,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowokumild,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowokumild,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowoku-mild,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowokumildlebihtau,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowoklebihtahu,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowoklebihtau,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowokumild,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowokumildlebihtau,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowolebihtahu,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowoumild,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowoumildlebihtau,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowoklebihtau,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowolebihtahu,cowolebihtau,Brand Message,Undefined,Undefined,1
UMILD,cowoklebihtahu,cowolebihtau,Brand Message,Undefined,Undefined,1
MARLBORO,blackmenthol,blackmenthol,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,blackmentol,blackmenthol,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,blackmenthol,blackmenthol,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,blackmentol,blackmenthol,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,blekmentol,blackmenthol,Product/Brand Mention,Undefined,Undefined,3
MARLBORO,blekmentol,blackmenthol,Product/Brand Mention,Undefined,Undefined,3
UMILD,bersaudaraitusoalrasa,bersaudaraitusoalrasa,Brand Message,Undefined,Undefined,1
UMILD,bersaudaraitusoalrasa,bersaudaraitusoalrasa,Brand Message,Undefined,Undefined,1
UMILD,bersaudarasoalrasa,bersaudaraitusoalrasa,Brand Message,Undefined,Undefined,1
AMILD,avolution,avolution,Product/Brand Mention,Undefined,Undefined,3
AMILD,avolutionmenthol,avolution,Product/Brand Mention,Undefined,Undefined,3
AMILD,avolutionmild,avolution,Product/Brand Mention,Undefined,Undefined,3
AMILD,avolutionmenthol,avolution,Product/Brand Mention,Undefined,Undefined,3
AMILD,avolutionmild,avolution,Product/Brand Mention,Undefined,Undefined,3
AMILD,amildzone,amild,Activity/engagement,Lokal,KOL Area,3
AMILD,lepamild,amild,Activity/engagement,Lokal,KOL Area,3
AMILD,iklanamild,amild,Brand Message,Undefined,Undefined,1
amild,amildplatinum,amild,Product/Brand Mention,Undefined,Undefined,3
AMILD,amild,amild,Product/Brand Mention,Undefined,Undefined,3
